ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\MapRouteDetailAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\MyOrderAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\SearchAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\TravelSimpleChildAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\TripFormAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\customview\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\customview\CustomProgressDialog.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\customview\CustomTextView.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\customview\CustomViewPager.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\customview\RoundImageView.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\ContactsDao.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\FlightCityDao.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\MaiingAddressDao.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\NewsInfoDao.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\PassengerDao.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\TripAlarmDao.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\UpdateMode.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\impl\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\impl\ContactsDaoImpl.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\impl\FlightCityDaoImpl.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\impl\MailAddressDaoImpl.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\impl\NewsInfoDaoImpl.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\impl\PassengerDaoImpl.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\db\dao\impl\TripAlarmDaoImpl.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\AddressEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\AirLineEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\AirPortEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\AlarmEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Area.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Bank.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\BaseBean.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Brand.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\CancelPenaltyAvail.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\City.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ClassTypeEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\CodeEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ContactInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ContentBean.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\CraftTypeEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\DeliverInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\DepositBean.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\DomesticCity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\DomesticHotelComment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\EditPassWord.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Flight.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\FlightInfoRequest.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\FlightOrder.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\FlightOrderEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\FlightSearchEntityBase.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\FlightSimple4Sms.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\FltSearchEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Food.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ForgetPassword.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\GuaranteePayment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\GuestRoom.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Hotel.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\HotelComm.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\HotelDesc.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\HotelDetail.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\HotelImage.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\HotelInfoRequest.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\HotelMapInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\HotelOrderBean.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\HotelReservation.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\HotelSearchKeyBean.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\OrderFormDetailEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\OrderInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\OrderType.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\PJS.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\PackingTrainRequestInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Passenger.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\PassengerEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Person.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ProvinceCity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\PushMessage.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\RequestOrderEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ResGlobalInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ResetBySMSCode.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ResetNewPassword.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ResetRefCode.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\RoomStay.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\RoomStayOrder.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\SaveTripFromSms.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\SearchKeyBean.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\SimpleHotelBean.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\SmsEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Station.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TakeOffEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Ticket.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Train.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TrainNum.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TrainNumberRequestInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TrainRequestInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TravelEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TravelInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TravelSimpleEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TripSimpleEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TripSimpleItem.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\TripWidgetEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\UpdateEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\UserOrderEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ValidateCode.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ValidateLogin.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\ValidatePassword.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Weather.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\WeatherBean.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\WeatherInfo.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\WeatherLocal.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\WeatherRepParam.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\WidgetNewsEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\WidgetStockEntity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\Zone.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\entity\resetPassword.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\BaseFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\DateSelectorFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\FlightListFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\FoundFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\HotelListFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\HotelMapBottomFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\InformationFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\ListBaseFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\ListOfMessageFragmentBase.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\RouteFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\fragment\TravelFragment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\provider\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\provider\GNTravelProvider.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\provider\GNTravelProviderMetaData.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\receiver\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\receiver\InstallReceiver.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\receiver\PushReceiver.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\receiver\TripAlarmReceiver.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\receiver\UpdateReceiver.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\GetNewsInfoService.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\SendRidToAPS.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\SmsService.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\WidgetNewsRemoteViewsFactory.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\WidgetNewsRemoteViewsService.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\WidgetStockRemoteViewsFactory.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\WidgetStockRemoteViewsService.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\WidgetTravelRemoteViewsFactory.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\service\WidgetTravelRemoteViewsService.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\task\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\task\AsyncImageTask.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\task\GeneralGetInfoTask.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\BMapUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\BeanUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\ConnUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\DBUtils.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\DateSelectUtils.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\DateUtils.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\DensityUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\DownLoadUtils.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\FinalString.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\GNConnUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\GdUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\GeoCoderUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\HisToryUtils.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\HttpConnCallback.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\HttpConnUtil4Gionee.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\HttpConnectionUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\IdCardUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\JSONUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\LocationManager.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\LocationManagerImpl.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\MD5.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\MD5Util.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\MyComparator.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\NetWorkUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\OnBack.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\RequestTypeUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\SharedPreferenceUtils.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\SignatureUtils.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\SmsBroadcastReceiver.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\SmsUtils.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\SpUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\StringHelper.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\SyncImageLoader.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\TaskCallBack.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\ToastUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\TrainComparator.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\TripAlarmControl.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\TripFormTaskCallBack.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\UnitUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\UpdateThread.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\Utils.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\ValidateUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\utils\WeatherTypeUtil.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\widget\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\widget\MyScrollView.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\widget\MyViewPager.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\widget\TravelWidget.java
* gN_TRAVEL\src\main\java\com\gionee\push\
* gN_TRAVEL\src\main\java\com\gionee\push\assist\
* gN_TRAVEL\src\main\java\com\gionee\push\assist\EmptyService.java
* gN_TRAVEL\src\main\java\com\gionee\push\assist\InfoSendThread.java
* gN_TRAVEL\src\main\java\com\gionee\push\assist\ReceiverNotifier.java
* gN_TRAVEL\src\main\jniLibs\
* gN_TRAVEL\src\main\jniLibs\armeabi\
* gN_TRAVEL\src\main\jniLibs\armeabi\libBaiduMapSDK_v3_0_0.so
* gN_TRAVEL\src\main\jniLibs\armeabi\liblocSDK4.so
* gN_TRAVEL\src\main\res\
* gN_TRAVEL\src\main\res\anim\
* gN_TRAVEL\src\main\res\anim\anim_arrow_rotate.xml
* gN_TRAVEL\src\main\res\anim\anim_search_container_in.xml
* gN_TRAVEL\src\main\res\anim\anim_search_container_out.xml
* gN_TRAVEL\src\main\res\anim\hotel_calendar_in.xml
* gN_TRAVEL\src\main\res\anim\hotel_calendar_out.xml
